distance,angle,pwm
215,121,13
82,57,15
283,120,15
245,126,14
338,126,10
302,129,15
359,130,14
309,121,10
170,122,11
32,59,15
388,129,12
267,126,13
268,127,14
330,125,15
222,125,11
286,121,13
150,122,14
164,124,12
378,120,14
138,126,15
129,91,42
122,89,35
123,90,39
152,128,10
43,59,11
213,125,12
50,60,14
271,129,11
87,51,11
178,128,14
363,125,11
9,53,11
144,128,11
294,120,12
56,50,11
107,91,35
15,52,14
280,121,14
196,130,10
290,130,11
153,126,13
304,127,12
105,88,40
321,125,10
93,89,44
90,51,44
36,50,14
360,125,13
180,124,15
122,92,10
361,128,11
217,123,11
205,130,14
153,127,11
50,51,15
313,120,13
135,129,11
208,120,14
48,53,15
331,130,14
143,122,11
93,90,42
362,125,13
377,129,14
340,123,12
201,130,10
41,50,15
231,125,15
206,125,14
17,60,10
54,54,10
310,124,10
121,90,45
325,123,14
274,123,11
316,126,12
197,125,11
313,127,12
161,129,13
400,121,10
9,58,15
382,128,11
339,130,14
14,50,14
26,53,15
250,127,13
278,121,12
69,57,13
343,123,10
357,126,14
80,58,15
388,122,10
310,121,11
177,130,12
354,121,15
68,60,10
268,126,14
217,129,15
201,129,12
330,127,12
173,127,12
127,90,35
94,88,37
280,129,11
334,127,15
107,89,42
60,57,10
363,128,11
242,129,14
12,54,10
360,126,14
320,124,12
300,123,11
157,126,10
272,125,15
43,57,11
54,52,10
225,126,12
171,130,10
133,120,13
128,92,10
275,130,12
109,89,41
155,125,15
250,122,12
243,120,11
100,92,10
195,129,13
188,123,12
353,126,13
98,91,40
116,89,40
378,129,13
22,50,10
79,52,13
115,91,37
256,130,14
63,53,10
223,120,14
176,129,10
292,125,11
198,124,15
395,127,13
32,59,12
115,91,38
258,130,11
125,90,40
15,51,15
352,129,10
292,124,14
290,121,14
16,55,10
153,126,15
373,126,12
98,92,11
142,127,14
25,58,12
103,88,38
164,122,12
270,122,15
364,123,10
223,128,10
96,90,43
102,88,37
84,55,15
314,125,12
173,126,10
126,89,40
150,120,15
206,121,14
328,126,15
267,129,13
8,58,13
285,129,11
28,57,10
248,129,13
117,92,12
299,125,12
258,121,10
42,53,13
182,126,14
262,123,11
398,123,15
32,54,14
280,129,13
263,123,12
9,56,15
64,57,11
98,88,39
370,130,10
308,128,10
205,122,13
258,124,15
239,130,15
156,123,15
400,121,13
153,129,12
15,51,12
137,126,11
225,121,13
277,128,15
147,122,13
335,122,11
348,127,14
253,130,14
85,59,11
223,121,12
81,58,11
169,124,15
292,120,12
236,122,12
239,122,13
6,56,10
349,125,14
259,129,14
93,89,45
373,127,14
359,128,13
204,124,15
33,55,13
131,123,10
57,51,15
294,130,11
314,124,10
133,124,12
12,60,10
242,122,12
323,123,14
249,121,11
140,121,11
134,129,15
326,126,10
100,92,15
300,124,10
209,121,12
132,121,15
289,122,14
211,127,12
341,126,15
244,120,10
132,121,11
250,121,10
20,59,10
316,126,15
288,122,10
364,121,15
33,54,10
112,89,38
292,129,14
272,126,11
246,125,10
160,129,14
187,130,12
175,127,15
284,124,10
108,88,35
250,130,10
357,122,11
315,121,11
382,124,13
32,57,15
99,91,37
326,129,12
341,120,12
282,122,12
277,122,11
310,122,10
131,122,15
180,130,11
74,54,10
145,125,13
248,120,12
270,130,15
185,124,11
372,121,14
386,124,12
289,128,13
120,89,43
284,125,12
1,52,11
302,120,10
16,53,13
97,92,10
159,129,14
328,121,12
137,126,11
42,57,13
301,128,15
74,59,10
85,57,10
338,122,15
292,125,10
367,128,13
105,92,13
76,50,14
182,130,11
285,125,10
90,53,43
203,125,14
58,59,14
387,125,12
288,122,11
197,124,13
7,52,10
44,55,11
109,90,40
57,50,15
163,127,10
73,55,12
230,122,14
374,126,14
72,53,13
264,121,10
2,58,10
121,90,39
142,123,14
216,122,15
156,123,12
130,122,10
4,58,10
265,120,10
9,58,14
274,124,10
164,123,13
115,91,36
371,129,14
347,121,11
161,127,15
372,126,15
152,125,12
248,121,11
26,59,14
173,130,15
265,122,11
261,130,10
232,130,12
118,91,41
36,52,14
234,126,13
158,121,11
101,91,42
106,88,36
65,52,11
238,128,12
41,59,10
243,126,13
279,123,15
222,121,14
315,124,14
44,57,14
310,126,13
330,125,12
287,121,11
141,122,13
84,59,11
110,92,14
139,127,12
310,128,15
100,90,35
192,126,11
5,52,14
76,53,10
9,50,11
146,121,12
1,57,15
218,127,13
98,90,37
37,56,10
354,121,13
376,121,14
69,59,10
84,58,13
36,55,15
361,130,10
321,120,10
12,53,13
296,120,13
352,123,10
134,126,10
111,88,42
287,120,15
14,51,12
345,123,12
392,125,11
2,60,11
94,91,42
133,125,11
244,121,15
101,88,38
134,129,11
299,129,11
187,122,12
247,121,13
273,124,12
249,123,11
132,127,11
332,120,10
358,126,11
271,128,11
134,127,12
213,128,12
344,129,11
322,128,11
54,55,12
341,124,12
6,50,10
104,90,39
106,88,41
90,54,45
341,127,10
49,51,14
321,125,13
194,124,12
278,127,13
397,130,13
102,92,10
72,53,11
280,128,14
381,123,14
277,129,15
64,50,14
55,52,11
306,125,15
58,59,11
160,121,10
357,125,11
129,92,15
95,90,36
30,52,12
99,89,43
143,121,10
36,55,10
360,124,13
352,120,11
156,125,14
179,122,13
278,126,15
55,55,10
376,130,12
32,57,15
87,57,13
223,123,12
385,120,13
166,128,13
99,91,44
249,125,14
229,130,12
173,125,13
361,120,15
312,122,12
392,124,12
323,130,15
91,92,14
285,120,10
283,121,12
117,88,37
6,60,12
340,121,12
12,60,10
149,121,10
357,126,14
53,58,11
276,122,11
54,55,14
256,126,12
12,54,11
335,120,11
173,128,11
310,124,12
321,124,14
99,89,35
103,90,35
149,129,15
10,60,15
306,124,10
157,121,13
64,54,12
139,127,15
3,60,15
117,89,35
330,128,12
202,127,13
129,92,14
93,90,43
243,121,10
238,124,10
393,121,14
278,130,14
49,55,11
235,120,14
261,124,11
5,58,15
176,123,11
33,52,10
32,55,13
102,88,41
164,123,12
136,126,10
19,54,11
148,122,12
98,88,41
215,120,10
237,128,14
232,128,13
139,125,12
115,88,40
174,122,15
7,54,14
152,126,15
161,126,14
282,124,11
247,120,11
242,124,10
363,128,10
352,126,13
101,89,42
184,129,14
126,91,39
399,122,10
53,52,12
150,125,15
53,60,14
39,54,10
177,123,10
348,128,12
250,130,13
374,125,12
91,91,39
346,123,15
337,122,13
373,126,12
216,123,10
107,91,41
350,125,13
151,120,13
331,120,10
318,125,11
150,126,14
351,126,14
229,124,10
25,56,11
127,88,37
28,60,13
74,59,13
360,127,14
8,51,13
226,127,12
58,51,13
375,123,13
162,127,12
62,58,13
154,121,14
173,127,14
207,124,12
107,92,12
377,126,12
138,121,13
118,92,15
265,129,15
335,127,14
265,124,11
228,130,13
158,126,13
90,50,37
397,130,11
139,130,11
4,56,14
312,128,15
149,126,10
127,92,13
1,54,11
135,121,13
145,127,11
250,126,14
204,130,10
313,124,14
146,124,12
348,125,10
113,89,35
77,51,13
80,58,12
157,128,12
346,124,13
94,88,38
380,129,11
311,121,13
28,58,14
317,126,14
6,58,11
249,124,12
267,120,10
346,125,15
184,122,10
220,125,14
137,126,11
283,122,10
232,129,12
194,126,13
359,130,11
89,52,43
296,126,11
60,60,14
284,128,11
237,126,11
176,122,15
342,121,13
173,120,10
74,59,15
262,124,13
196,124,10
374,121,10
272,121,13
161,127,11
325,121,14
213,127,15
185,127,13
232,129,14
376,127,14
165,123,13
110,88,39
15,50,13
55,56,12
142,125,11
36,55,14
364,127,13
328,125,10
272,125,11
107,92,12
74,58,15
327,125,14
178,126,11
373,129,11
220,122,11
361,120,15
365,127,10
249,124,10
180,124,10
216,129,15
96,92,12
71,58,10
171,123,14
366,126,12
174,126,10
353,130,14
280,121,10
77,59,12
225,120,10
340,120,11
393,124,13
15,59,10
80,54,15
268,120,12
229,120,12
149,125,10
54,59,12
118,88,39
268,126,11
162,126,10
126,90,45
74,59,11
386,129,15
352,129,11
24,52,10
277,120,13
184,124,11
241,121,15
206,122,14
282,128,11
219,126,15
84,60,11
136,127,12
216,125,12
136,120,11
68,57,10
273,124,14
34,55,10
100,90,43
27,51,10
145,120,15
71,58,13
326,123,12
40,52,10
136,121,11
104,90,40
309,121,14
344,123,14
164,126,14
105,92,14
159,126,12
136,124,14
61,53,11
297,120,15
30,56,11
80,58,10
59,52,14
113,89,41
51,58,14
114,91,41
168,124,13
49,54,14
356,130,15
158,126,13
56,52,11
22,55,13
20,53,13
117,90,41
235,129,15
227,129,12
84,50,10
387,120,14
136,121,14
91,88,38
292,124,12
65,54,13
295,125,11
131,121,10
318,127,12
52,53,14
235,123,13
308,130,11
300,125,13
262,127,13
40,52,14
89,54,38
269,121,13
124,90,42
46,52,13
194,130,14
82,51,11
393,125,13
215,122,13
63,53,13
253,130,11
252,130,12
19,60,10
201,121,10
83,59,10
123,89,44
22,58,15
245,127,11
293,121,10
169,129,14
359,120,14
312,127,15
154,123,15
100,88,40
120,90,39
60,50,15
319,128,11
286,125,11
29,55,15
241,130,11
152,122,11
152,130,14
25,52,11
361,128,11
365,128,10
297,121,11
147,127,13
33,54,12
141,123,10
289,121,15
308,128,10
36,54,14
373,127,14
178,121,10
186,125,15
266,128,13
190,126,10
101,88,43
396,123,14
200,121,10
391,129,13
386,127,13
178,122,15
247,127,15
175,130,14
160,121,12
373,124,13
4,60,10
373,130,10
57,51,14
110,91,35
216,121,12
379,124,13
220,130,14
380,123,10
27,51,10
380,128,13
11,60,11
124,88,44
342,121,12
90,51,43
215,122,11
11,50,14
80,55,11
378,125,12
148,122,13
320,122,11
129,92,12
202,122,10
62,55,15
121,90,44
205,129,11
40,57,12
50,57,10
155,121,13
208,127,15
217,120,14
256,129,11
217,130,12
77,60,14
144,122,10
379,123,11
239,124,15
145,130,12
42,60,10
77,53,12
265,126,10
399,124,14
378,124,15
279,129,13
141,121,14
234,125,15
191,122,13
184,125,11
87,51,13
308,126,11
331,126,10
375,126,12
185,128,14
102,91,38
383,126,12
18,51,10
358,123,15
372,130,14
102,92,14
174,129,10
52,53,15
108,92,11
143,124,14
1,51,14
14,52,13
389,129,14
95,88,35
263,123,10
179,122,14
341,129,13
205,125,11
136,128,13
45,60,15
389,123,10
20,50,10
112,89,45
359,121,11
20,59,14
307,125,15
208,127,15
96,92,15
34,55,13
294,125,13
271,121,14
341,127,10
99,92,13
193,123,13
383,125,11
271,128,13
14,53,13
240,126,11
170,127,12
32,53,10
260,130,13
215,128,10
207,125,14
127,89,40
255,125,11
286,128,15
324,121,14
93,90,44
316,122,12
330,130,11
10,59,10
81,55,10
111,88,39
169,130,15
125,88,40
141,129,13
14,56,12
301,127,10
300,122,15
3,57,13
168,122,12
330,122,14
49,52,15
153,124,15
31,59,15
297,124,10
369,124,15
221,130,13
43,58,14
116,88,45
252,120,13
257,128,15
175,121,13
296,120,10
88,57,14
118,89,36
186,130,11
382,124,12
372,130,12
142,120,11
383,125,13
279,120,15
111,89,41
335,123,13
76,52,13
88,53,12
128,91,38
50,56,15
129,89,37
34,56,14
72,60,15
169,121,10
23,56,15
101,88,44
321,130,11
181,126,15
212,129,14
157,124,10
388,126,10
171,130,13
172,122,12
193,130,14
230,121,14
91,88,45
166,129,13
248,128,10
55,53,15
350,121,15
295,120,14
44,55,13
221,120,11
91,89,36
55,50,13
315,125,11
51,57,15
371,124,14
396,130,13
239,125,12
335,122,15
249,121,12
275,121,15
170,120,11
337,125,15
157,126,10
113,90,43
69,57,12
99,89,35
190,126,14
153,122,14
35,53,10
52,55,12
83,56,11
113,91,39
133,121,12
319,122,11
95,92,11
146,126,10
334,130,13
120,88,45
385,129,14
294,127,15
135,121,12
82,54,14
100,90,42
44,52,14
300,121,14
243,128,14
151,128,12
386,120,13
285,128,14
158,128,13
99,91,37
367,128,15
171,127,15
307,124,13
329,129,12
150,120,11
298,129,13
397,128,12
341,121,15
167,126,11
193,128,12
176,129,15
321,121,10
378,130,15
400,120,10
330,125,13
31,56,15
27,56,14
16,53,15
297,127,12
185,126,10
295,127,13
318,128,14
170,123,15
333,126,15
262,125,10
97,92,15
300,122,10
38,54,10
156,124,13
287,124,13
210,124,12
163,121,12
316,124,15
300,124,11
394,125,13
249,121,13
245,129,12
50,51,11
227,123,14
396,126,12
167,122,10
94,90,43
369,124,10
46,55,14
281,130,15
255,130,12
76,59,13
63,58,15
122,90,35
356,126,13
198,127,11
114,89,40
13,51,15
254,126,11
295,130,11
151,130,11
221,123,13
368,122,10
234,126,13
393,124,13
219,120,13
310,127,13
303,124,14
204,128,12
35,55,11
18,60,12
212,123,15
278,124,11
112,88,37
187,128,10
201,120,12
119,91,39
65,55,12
1,55,11
247,128,14
22,57,10
334,126,12
160,121,12
169,128,15
353,130,14
344,124,13
18,56,10
236,127,11
134,129,15
358,128,15
7,59,11
271,124,15
119,88,41
236,130,10
176,122,14
58,56,15
379,128,12
289,128,13
14,59,13
250,129,10
383,122,15
237,124,13
389,121,10
172,125,11
379,127,11
263,124,13
372,120,11
131,121,13
72,57,10
173,130,15
176,124,11
220,126,14
210,128,14
249,129,12
179,129,10
22,51,13
264,128,13
204,130,14
63,51,13
22,55,11
207,125,14
243,126,13
40,59,12
309,128,11
397,124,10
217,130,10
183,125,10
183,129,10
359,126,12
77,55,13
263,122,14
262,120,11
65,60,13
33,57,11
74,57,13
288,128,12
114,88,35
11,60,14
267,121,13
231,129,12
16,53,14
5,59,11
81,50,12
301,125,10
173,128,10
138,126,10
374,124,11
247,123,10
357,126,11
15,56,11
355,129,13
370,127,14
295,122,14
181,125,15
13,60,13
224,123,13
349,127,11
77,57,10
252,129,15
224,120,14
296,129,10
96,88,43
320,121,15
154,130,10
211,126,10
138,127,10
138,124,12
171,128,10
246,124,11
268,125,13
335,125,10
313,122,12
116,88,37
273,128,15
380,121,10
103,88,36
274,128,10
115,91,37
8,51,14
258,123,13
396,121,10
90,55,40
355,128,13
92,92,14
362,120,14
285,124,15
391,123,15
226,121,10
137,123,14
130,125,14
246,121,11
191,129,14
152,126,10
58,56,10
246,128,15
136,129,12
183,126,15
62,58,12
41,50,14
234,122,11
338,130,14
346,130,11
238,122,12
189,125,15
133,125,15
88,60,11
134,125,13
38,52,15
75,57,12
291,130,10
342,122,13
265,123,12
143,128,11
342,122,10
327,125,15
400,129,10
370,120,10
266,121,15
35,53,10
128,89,37
324,129,10
287,129,11
26,51,13
98,92,14
288,128,10
77,59,13
104,90,42
22,59,14
145,125,11
119,89,43
46,55,10
90,56,39
352,126,15
359,122,13
39,58,13
71,58,15
230,120,15
164,129,15
6,60,11
120,90,36
338,127,12
380,125,14
239,120,14
83,56,15
160,120,15
282,122,12
132,128,15
107,89,40
280,121,13
238,127,13
208,121,15
144,122,10
271,129,11
60,52,13
256,125,13
356,129,13
269,126,14
264,127,11
356,124,10
24,51,12
258,129,10
220,128,14
17,54,15
152,128,13
250,124,14
18,52,15
200,123,13
173,123,15
169,123,12
14,59,13
259,122,14
359,123,13
227,128,15
93,88,45
163,129,15
323,121,11
210,126,10
223,128,10
33,55,10
26,56,13
57,54,15
312,130,10
173,122,14
85,59,15
142,128,13
163,129,14
397,121,11
180,123,11
56,59,15
331,121,10
266,120,10
355,128,12
285,122,13
280,126,15
215,127,13
31,52,12
396,124,13
236,130,10
384,121,11
307,121,10
113,92,12
349,124,12
355,121,10
369,126,10
103,92,14
343,128,15
175,129,11
397,122,13
55,59,10
79,54,14
293,125,15
168,126,12
62,59,14
202,128,13
392,127,10
164,124,11
100,89,35
108,89,43
313,128,12
380,121,10
12,59,15
393,130,11
296,125,13
27,50,12
389,120,15
209,120,14
102,92,12
140,127,14
350,126,11
326,121,15
253,126,12
285,124,14
224,121,12
282,130,12
156,125,10
163,130,12
329,121,11
44,54,14
337,124,12
119,92,13
258,124,10
160,124,15
375,124,13
147,130,13
257,126,14
20,51,15
127,92,15
194,120,10
305,128,15
208,128,15
266,121,10
170,127,11
99,89,42
160,121,13
107,89,39
52,50,11
332,130,11
321,127,14
343,121,10
92,92,12
77,51,11
399,129,15
270,129,10
319,124,10
265,127,10
126,92,14
325,130,15
152,130,11
68,55,12
106,91,38
313,128,12
101,90,36
182,128,11
380,123,15
140,120,13
375,123,14
206,127,12
278,129,10
241,120,11
387,129,15
122,91,36
374,129,15
118,88,44
362,129,12
280,126,14
146,127,12
163,123,13
244,130,13
277,124,15
128,92,12
398,130,14
298,123,10
338,130,12
170,130,14
97,89,38
223,121,13
398,121,10
193,125,10
325,124,10
350,124,13
82,50,13
243,128,14
165,122,11
156,120,14
389,125,13
252,124,12
251,122,12
64,52,10
270,130,12
289,130,12
397,126,15
155,121,15
112,92,10
120,92,10
131,125,11
168,121,11
118,90,43
62,53,12
127,89,45
14,60,13
386,130,14
342,120,12
131,122,14
373,128,13
296,120,12
149,122,13
197,121,14
208,129,12
386,129,10
395,123,15
18,56,15
369,128,15
333,129,13
167,125,10
356,121,13
95,91,41
241,120,11
87,51,15
170,127,12
27,56,15
13,57,14
165,123,13
256,127,14
111,92,12
38,57,15
157,124,15
169,120,12
2,53,13
374,121,12
22,50,15
60,50,12
375,120,12
22,51,10
76,55,10
203,127,14
328,128,14
314,125,14
50,58,12
232,128,12
88,58,15
391,125,13
246,128,14
67,53,15
220,129,11
385,129,15
391,128,11
147,126,13
131,127,10
301,120,13
199,130,10
162,123,10
277,129,12
196,127,13
19,58,14
283,126,15
67,53,13
63,56,14
399,126,11
94,90,44
275,130,12
212,126,11
138,128,15
25,52,15
340,126,13
147,125,10
43,57,11
78,51,10
175,121,11
354,124,11
386,124,12
265,123,10
75,59,11
176,126,14
57,51,11
334,123,11
318,123,12
199,121,13
228,124,11
1,50,10
78,50,12
331,129,13
99,88,38
86,58,14
25,57,11
382,121,15
364,122,10
138,126,10
237,127,15
349,122,13
358,130,11
168,125,10
200,128,11
393,127,10
123,89,36
84,50,12
121,91,36
123,90,45
155,120,11
18,53,10
328,125,15
378,127,12
67,60,11
358,121,15
380,124,14
303,126,13
142,129,14
281,125,14
274,127,15
139,127,15
189,124,12
382,127,15
147,120,14
94,89,40
101,89,36
207,130,13
85,59,10
135,120,12
111,91,40
284,120,11
32,50,12
258,120,15
347,130,14
254,121,12
190,124,15
81,57,13
88,58,15
301,126,13
331,123,12
114,92,14
325,120,13
286,121,10
398,124,13
349,124,15
8,55,12
174,126,13
18,56,14
135,121,11
12,55,10
171,125,12
101,91,43
165,126,13
387,127,12
151,128,10
150,128,13
153,126,12
116,91,35
387,125,12
69,59,13
215,124,12
173,130,10
385,122,11
65,55,13
354,127,13
277,130,10
215,130,12
257,125,12
38,56,11
147,129,11
338,124,13
381,129,15
281,129,13
64,60,14
343,122,14
399,125,15
229,126,12
320,128,13
175,128,11
400,125,12
235,127,15
380,122,12
267,121,14
211,120,14
242,130,12
135,121,12
170,127,12
301,124,10
269,125,13
58,58,14
88,53,12
389,126,15
186,122,15
264,130,14
102,89,35
149,123,14
398,125,14
61,53,15
312,129,11
13,57,11
226,123,15
12,56,10
256,125,11
86,54,13
388,122,14
86,52,12
53,54,11
342,126,14
382,123,14
317,128,10
24,51,12
138,122,11
364,128,14
359,126,13
31,52,12
216,123,12
332,126,15
345,126,13
104,91,43
12,50,13
206,124,10
238,129,13
372,121,15
259,124,13
11,56,12
94,91,41
299,128,13
95,91,45
153,122,14
13,55,14
8,55,12
272,127,11
207,130,10
196,129,13
120,90,38
56,50,15
196,124,12
303,123,10
78,55,15
240,122,15
369,127,12
110,90,41
183,130,12
246,121,11
285,130,15
261,130,15
126,90,39
131,121,14
397,127,15
329,120,14
12,50,11
295,120,11
126,92,10
170,125,11
303,128,13
89,52,40
51,55,13
178,130,13
236,127,13
117,90,41
181,122,14
44,60,15
366,129,11
245,121,12
346,125,12
10,55,13
390,122,15
105,88,36
268,129,13
228,126,11
280,123,13
106,88,37
153,125,15
212,126,12
315,123,15
135,121,15
161,127,14
399,128,15
13,58,13
365,123,13
399,122,15
201,124,10
360,130,13
163,123,13
192,126,13
165,120,10
142,129,13
294,126,12
269,120,10
227,127,15
378,124,11
27,53,10
246,121,14
66,60,11
49,56,11
345,127,11
203,120,13
368,125,10
330,124,15
46,54,12
367,123,12
172,125,13
122,90,36
353,129,12
96,92,11
336,121,12
82,57,15
19,56,12
155,126,10
285,123,12
356,129,15
134,124,12
301,123,13
73,55,13
8,59,13
229,121,13
165,129,10
137,129,14
153,124,13
85,51,15
228,122,13
353,129,13
386,123,11
38,60,12
109,90,45
393,120,10
118,90,44
184,130,14
141,126,12
181,127,12
2,50,11
89,54,38
255,121,11
49,53,11
267,130,12
192,121,10
161,120,15
194,120,15
347,123,11
109,90,35
28,52,11
231,122,13
217,124,10
248,120,12
66,59,13
57,53,11
220,129,12
304,127,14
209,123,13
398,124,14
197,120,13
275,126,10
290,130,13
270,123,12
323,125,14
361,128,10
333,127,13
138,125,10
37,52,12
176,126,12
123,89,39
364,120,12
269,126,13
49,52,15
95,92,10
171,126,11
176,125,12
36,56,12
311,128,12
298,122,13
372,125,15
219,122,10
344,130,11
151,127,11
259,124,12
320,129,10
57,50,13
266,127,10
257,124,15
202,120,12
85,55,10
59,50,14
137,126,12
76,55,13
18,55,10
90,60,42
252,124,11
10,58,12
281,124,14
11,59,14
67,58,12
332,123,12
112,92,11
227,124,11
393,121,10
138,130,12
49,50,10
51,58,14
113,91,45
297,129,14
108,89,42
361,126,13
220,125,13
160,127,15
64,55,13
356,122,14
344,125,11
363,127,11
234,127,11
11,56,10
183,127,15
134,124,13
357,129,15
235,122,15
236,128,11
301,126,10
175,127,12
325,126,11
235,122,15
397,122,13
114,88,41
326,124,12
72,59,10
265,128,11
69,57,12
283,128,13
36,51,13
167,128,11
280,123,12
1,50,12
340,127,11
189,127,11
314,125,10
96,92,10
354,125,12
146,121,13
152,123,10
360,122,13
335,125,11
390,130,14
162,120,12
207,129,13
60,60,12
314,130,14
387,120,10
37,53,11
357,125,12
163,126,13
322,126,12
288,124,12
334,123,14
134,123,14
397,124,11
196,127,15
314,122,10
388,126,15
358,125,15
246,120,15
62,58,15
351,128,14
149,121,12
333,120,14
319,129,13
124,91,38
92,90,41
16,52,15
34,60,12
388,128,14
369,129,10
74,50,12
93,88,40
12,55,11
202,120,12
165,125,11
350,126,11
154,128,10
337,126,10
177,127,15
361,125,13
74,50,14
22,53,14
92,88,43
212,129,12
235,120,12
90,57,35
333,130,13
255,126,13
313,125,15
141,126,11
227,120,15
132,124,10
100,89,36
221,130,10
160,120,12
314,122,13
114,90,35
205,122,13
231,124,11
126,92,10
300,127,11
79,59,13
211,121,14
282,122,13
42,59,14
318,127,10
397,123,11
316,128,11
266,120,15
370,130,13
169,129,13
111,90,45
46,56,11
38,59,15
248,125,14
332,122,15
111,91,43
157,126,15
249,127,15
158,129,10
52,50,11
180,129,15
339,127,15
309,123,10
28,52,13
256,124,12
195,124,14
185,126,13
171,128,10
215,128,15
56,54,10
290,130,14
93,88,43
244,126,15
284,129,11
364,127,15
94,91,44
71,60,10
217,123,13
20,59,12
63,50,13
249,126,11
325,121,14
270,122,10
92,92,15
332,123,14
69,57,10
356,127,11
375,124,10
360,127,10
257,123,14
285,129,15
18,59,13
38,53,14
294,129,14
257,127,13
347,130,12
19,50,15
349,128,12
197,126,14
309,122,11
84,52,10
2,50,12
189,121,15
381,121,11
225,128,10
205,128,10
202,120,14
178,128,12
224,121,15
136,123,11
326,120,13
157,128,11
135,122,14
157,120,15
300,127,11
224,129,14
67,55,14
69,55,10
346,124,11
39,52,14
61,53,15
269,122,11
99,88,42
224,128,14
77,50,12
206,126,12
36,58,12
70,55,15
70,52,12
137,122,15
211,120,15
139,124,11
175,125,15
183,123,11
286,129,15
175,130,11
187,129,11
287,120,10
58,52,13
309,127,10
340,130,12
268,122,12
94,91,44
361,124,11
