distance;angle;pwm
38;124;10
101;89;35
336;59;36
36;123;13
292;53;41
134;55;38
351;53;45
151;55;39
371;55;37
325;60;45
192;52;36
282;51;42
316;57;43
376;50;42
81;120;10
190;50;43
367;52;40
192;54;36
27;129;10
270;59;36
70;122;12
161;55;45
188;50;38
77;128;12
280;50;38
341;56;37
122;91;37
161;54;37
72;120;12
133;60;40
145;54;35
398;56;44
143;59;39
68;125;15
388;50;44
21;126;10
322;54;45
89;130;15
352;52;44
149;51;40
373;55;36
327;57;39
166;57;39
23;124;11
103;90;37
386;60;38
342;57;44
131;52;37
367;54;37
325;50;40
31;126;12
246;60;42
176;54;43
136;56;37
180;60;38
352;59;35
303;57;42
128;92;14
388;51;37
76;130;12
187;50;38
207;58;40
262;54;43
223;53;44
141;53;39
58;120;11
73;130;13
4;126;14
59;127;14
224;54;38
313;54;39
366;52;35
221;56;37
91;90;42
152;50;38
228;59;39
199;51;38
367;55;40
393;55;39
6;123;12
266;50;43
62;126;13
126;92;10
51;127;11
96;89;36
372;55;44
289;50;40
376;58;36
378;55;35
260;53;44
123;92;13
86;122;12
118;88;44
134;55;45
124;92;13
113;92;11
43;126;12
32;130;12
304;50;37
47;125;12
114;90;36
301;52;41
148;56;44
263;54;35
327;58;44
380;52;37
263;59;40
158;55;43
18;121;15
80;122;10
144;51;36
77;130;12
75;121;14
164;60;41
23;129;15
148;55;41
41;127;12
232;54;42
27;121;11
12;120;15
118;89;43
298;57;45
238;60;38
252;53;35
77;130;15
75;125;14
43;127;13
331;59;36
264;60;37
353;52;42
395;56;38
213;54;41
302;56;45
83;129;13
168;57;41
104;88;43
303;51;43
357;59;40
211;52;44
277;57;35
172;50;38
88;125;14
310;54;37
207;60;42
209;58;42
194;50;36
235;60;42
199;53;38
224;50;44
277;59;42
108;92;15
322;53;38
335;53;39
204;59;40
47;129;10
239;55;44
278;59;43
192;53;44
333;55;35
338;59;43
14;123;11
183;57;42
58;128;14
164;55;35
34;122;12
133;57;35
286;54;42
150;54;38
163;56;38
384;52;45
109;90;36
247;54;43
73;124;12
155;57;44
1;122;15
257;58;37
280;59;35
116;91;40
76;123;11
266;55;36
58;128;11
271;51;43
42;122;13
369;53;43
241;55;41
342;58;44
62;128;13
108;92;12
132;55;38
248;52;35
105;88;38
398;57;36
107;91;44
286;51;43
204;60;38
363;60;38
322;51;39
212;51;35
15;125;13
263;56;44
319;52;37
24;124;15
69;129;10
130;;43
333;59;36
42;127;15
332;51;42
92;88;36
299;51;39
290;56;35
56;120;11
12;123;13
154;50;44
376;55;43
144;59;42
15;129;11
249;57;42
274;60;40
395;53;42
321;60;42
253;56;40
6;124;11
72;127;14
373;54;41
156;59;44
223;52;37
147;57;43
72;123;11
180;60;35
83;128;13
67;126;12
308;59;41
383;55;43
39;121;14
204;51;40
389;57;40
367;53;41
312;55;35
13;124;13
373;52;41
279;58;38
280;59;38
290;58;41
300;51;41
326;52;40
354;57;41
324;52;39
324;55;45
372;50;39
362;55;42
360;54;36
141;58;45
52;128;13
29;120;12
146;51;40
125;88;36
172;50;41
357;59;41
399;51;44
154;52;38
219;56;37
309;58;37
355;55;41
146;51;42
368;58;42
391;52;44
226;53;37
286;53;43
385;58;44
327;54;35
159;59;45
162;60;43
234;52;38
48;129;13
89;129;15
392;52;40
386;50;39
369;60;37
97;91;36
356;50;36
222;50;36
169;54;45
67;120;14
31;125;10
142;56;38
78;120;13
241;59;44
317;60;35
168;60;42
250;57;36
273;53;40
271;60;37
253;60;37
253;55;37
391;52;39
39;121;10
286;60;40
243;56;43
248;60;45
284;59;37
200;55;45
250;58;45
281;58;37
123;89;44
175;52;44
357;54;38
365;52;37
350;57;36
147;59;39
182;58;40
174;58;36
376;52;43
212;54;40
58;126;13
31;130;11
53;123;14
336;52;45
316;58;39
268;54;37
12;128;12
157;52;41
266;56;39
281;53;38
86;129;14
93;89;44
76;125;11
87;122;10
250;57;38
150;59;41
358;53;44
382;60;40
46;128;12
25;127;15
244;53;40
291;58;40
117;88;45
115;90;41
370;57;45
32;127;10
237;60;35
220;57;42
356;57;38
68;128;13
244;59;36
353;58;35
390;50;36
363;51;40
270;55;39
46;129;12
106;92;15
140;51;43
271;54;38
151;55;45
365;57;43
135;59;37
61;120;11
353;60;37
342;55;39
157;59;45
242;56;37
373;60;41
298;54;40
340;51;41
33;121;10
73;123;13
71;125;14
103;88;36
7;130;11
66;124;15
48;127;15
2;123;12
116;89;45
19;127;11
254;53;42
92;88;44
225;58;39
260;57;37
329;60;45
376;56;37
344;55;45
284;56;43
10;130;10
169;54;43
158;55;35
163;55;37
112;88;41
348;60;44
259;59;43
44;128;12
12;128;13
112;90;37
277;56;35
166;51;35
26;128;10
236;54;36
309;55;44
156;57;38
293;58;40
28;121;12
56;128;15
41;130;13
154;55;40
388;60;45
49;128;13
156;50;45
38;120;12
157;52;37
180;56;42
343;59;41
236;51;39
183;50;37
337;54;45
64;126;10
190;54;42
269;56;41
335;59;43
204;58;45
269;58;38
234;55;36
342;57;42
180;60;38
50;120;12
266;57;37
217;54;35
342;59;40
304;56;45
181;58;43
136;59;39
86;129;15
272;58;42
380;54;41
127;89;37
53;127;14
251;50;36
101;89;39
98;92;13
43;130;10
270;54;40
177;55;44
371;51;36
216;50;42
75;129;15
296;55;37
313;57;45
397;50;38
10;129;14
351;52;40
264;54;40
289;50;41
397;57;38
303;54;43
373;57;43
172;59;36
217;58;35
130;;36
325;56;37
114;92;12
294;59;42
289;59;39
376;51;39
75;128;13
173;50;37
271;60;45
81;122;10
114;88;38
301;51;38
54;124;14
326;57;39
294;59;41
313;56;43
63;121;11
262;53;44
290;53;35
208;59;45
27;130;10
333;59;43
297;54;40
31;120;15
328;57;42
209;57;40
29;128;15
60;129;10
268;50;41
14;126;13
234;52;43
277;54;39
17;125;12
64;129;15
295;59;38
360;59;41
272;56;42
292;52;40
337;52;36
156;54;35
13;130;14
181;51;42
236;54;41
267;51;39
360;57;40
396;57;45
320;60;39
330;60;36
129;90;40
115;88;36
180;58;36
196;59;43
289;55;41
61;120;10
375;50;43
17;129;13
113;91;40
30;123;15
236;58;36
19;121;15
243;57;38
128;92;15
177;55;38
392;60;37
240;58;37
97;92;10
96;88;43
63;123;10
241;58;41
347;52;38
284;58;43
385;51;45
318;51;39
290;54;39
32;127;11
111;89;44
332;58;41
370;52;42
334;55;42
83;124;12
287;52;45
192;52;35
296;53;41
4;129;15
394;57;40
358;60;38
44;128;10
129;90;36
18;120;11
392;56;44
124;89;45
238;52;36
339;57;43
377;52;39
215;59;43
323;55;41
311;50;45
284;59;45
331;52;38
166;51;40
311;56;42
202;58;40
129;90;40
221;53;35
300;52;35
270;54;36
314;58;42
196;51;45
81;128;14
310;53;39
148;58;38
134;60;43
50;128;15
356;52;43
252;58;45
393;53;44
55;123;13
87;124;12
316;59;38
131;52;43
355;56;36
356;59;40
104;92;15
280;50;39
270;52;42
24;126;13
159;56;37
235;53;38
143;60;42
90;;42
211;53;41
232;52;38
192;58;44
320;59;43
83;130;11
228;59;35
271;51;45
384;56;37
295;58;40
84;124;10
121;90;44
279;57;43
375;59;40
246;50;44
129;91;41
69;127;12
60;124;13
127;92;14
185;50;41
111;90;43
205;55;43
184;57;39
237;51;39
185;58;35
190;55;40
105;90;45
147;50;45
332;51;36
223;58;42
289;60;38
47;125;15
176;60;40
150;58;44
223;58;35
398;50;44
365;58;43
360;56;36
168;60;45
143;57;40
94;92;14
388;57;37
138;55;45
163;58;42
340;56;38
28;128;11
182;55;43
37;120;12
394;54;36
133;51;37
366;56;37
96;91;38
92;89;37
323;60;39
51;124;15
377;55;40
142;50;41
393;60;38
78;130;11
83;130;11
162;56;44
218;58;36
247;51;40
338;52;43
6;126;13
160;54;45
101;91;44
242;54;41
398;53;35
371;56;36
203;51;41
228;52;45
62;126;15
205;56;39
320;58;41
321;60;44
155;56;43
119;92;12
104;90;37
88;130;12
394;56;36
82;129;11
274;54;41
300;59;41
92;92;12
81;127;10
295;54;35
287;53;42
88;120;12
326;57;43
160;60;42
191;55;38
377;55;37
358;54;41
273;56;43
127;90;42
241;55;44
252;59;36
230;56;38
235;58;41
82;125;12
330;59;39
96;91;35
40;130;13
152;52;44
158;60;41
193;60;42
307;55;38
186;55;43
60;120;11
175;54;37
193;56;36
330;57;41
321;50;38
214;53;37
110;88;36
175;60;44
93;91;36
278;60;44
279;58;35
287;52;39
2;120;12
314;53;42
183;52;35
240;50;35
54;127;11
129;90;35
126;92;14
344;50;42
41;124;10
171;56;44
90;;44
279;55;40
48;123;15
10;123;15
291;50;42
226;59;41
260;53;37
119;88;39
233;59;43
96;88;35
65;126;13
156;53;43
265;54;42
65;122;13
63;123;15
147;50;42
39;130;14
2;124;12
172;58;38
162;60;37
266;53;35
201;51;35
233;51;45
102;90;41
171;58;37
213;59;45
319;51;44
377;55;37
248;51;39
177;50;37
338;58;39
287;54;43
320;51;36
252;55;44
139;60;40
106;92;12
93;89;39
145;51;40
123;89;45
60;126;12
211;53;35
348;54;36
344;57;41
211;56;41
216;58;40
263;59;39
118;92;12
37;122;11
199;52;38
36;120;13
128;89;43
111;88;35
161;57;45
92;90;37
232;52;42
288;53;44
268;51;40
359;50;40
167;58;42
380;56;37
6;128;15
4;125;13
356;54;39
141;54;40
238;52;36
63;124;11
15;122;13
148;56;39
159;57;37
174;50;41
161;50;36
380;57;44
356;50;44
204;51;43
312;60;38
103;91;43
359;58;42
384;59;35
101;88;42
245;50;37
302;58;40
340;60;45
176;57;40
287;54;37
276;55;45
223;50;38
11;122;11
33;120;15
187;51;43
340;54;39
208;51;42
300;51;45
112;91;39
86;122;15
107;89;44
95;91;40
355;56;41
176;57;37
289;53;43
298;50;41
1;127;11
173;57;36
385;57;40
241;59;38
378;59;35
126;92;13
181;54;42
392;56;35
206;58;41
293;51;43
24;123;15
335;60;38
61;125;10
177;57;39
128;92;13
51;124;14
123;92;12
57;128;11
383;55;38
100;88;36
40;127;14
219;57;38
256;51;45
300;59;38
79;123;11
286;54;37
3;130;10
112;91;36
384;60;39
251;51;40
372;52;39
318;54;35
332;54;45
7;122;10
7;130;12
5;125;10
390;55;39
177;53;38
162;50;43
43;120;12
71;120;13
250;60;42
298;51;43
269;52;41
388;52;44
7;128;13
196;58;35
368;53;39
16;123;13
256;50;39
160;57;36
51;127;15
340;54;38
58;124;15
124;92;12
142;57;37
219;58;44
67;122;15
59;120;14
153;59;43
38;121;12
353;54;43
77;120;12
371;55;42
264;52;39
336;58;44
242;54;41
34;130;14
105;91;41
20;120;12
69;129;13
17;122;14
264;58;44
120;90;45
137;51;44
9;124;14
197;56;41
295;50;44
192;56;44
198;58;36
266;59;43
282;60;43
154;52;39
250;53;42
399;51;37
320;53;44
23;123;10
389;55;40
45;124;12
91;91;36
284;50;38
183;56;45
229;59;37
143;51;42
18;126;14
220;52;38
110;89;35
224;55;40
300;55;39
292;58;40
36;125;13
117;91;44
113;92;11
77;128;10
300;53;42
164;60;43
353;58;42
318;58;35
399;55;36
303;51;37
330;53;36
105;92;15
386;60;36
398;56;41
379;57;42
257;56;44
329;58;36
268;51;42
166;56;36
3;123;10
269;54;36
221;53;44
294;54;39
162;53;45
270;50;42
84;130;14
5;121;13
26;124;15
182;51;35
334;57;36
194;58;40
341;52;44
294;54;45
130;;45
109;89;42
386;53;35
90;;38
244;58;37
158;60;41
359;54;44
306;56;37
93;92;10
21;126;14
252;57;40
288;60;36
66;125;10
46;128;12
37;122;14
244;56;45
363;56;37
367;60;41
347;53;35
3;126;11
318;60;38
99;88;40
54;130;11
273;59;41
238;54;45
253;54;45
353;56;38
393;56;44
127;88;44
338;59;37
142;52;37
193;57;41
123;91;41
267;52;45
306;60;43
347;50;36
225;50;41
366;59;39
93;88;42
33;121;13
127;88;38
278;58;45
400;53;45
286;55;45
349;55;37
369;57;36
352;60;45
255;56;40
268;50;36
36;125;11
383;57;36
361;55;38
246;54;43
112;92;10
221;59;36
351;57;42
268;52;41
173;56;43
163;57;40
255;50;40
266;51;45
342;57;38
60;126;10
244;60;38
156;59;38
1;130;10
399;56;36
183;51;39
366;55;44
188;55;39
283;60;44
90;;37
68;130;12
114;91;42
312;59;36
291;57;44
310;50;37
159;58;39
363;59;42
75;129;12
46;130;15
187;50;39
274;51;37
54;129;12
267;52;37
346;54;42
226;60;36
215;51;44
236;56;40
377;52;35
18;126;11
81;128;13
214;55;40
221;55;37
56;121;13
161;57;44
294;60;43
322;58;37
29;121;10
311;60;39
132;55;38
37;121;11
93;88;44
191;54;41
380;55;35
141;51;44
151;55;44
216;55;37
211;56;39
230;53;43
34;127;12
216;51;40
159;55;38
233;52;45
183;58;38
195;55;43
244;59;44
14;120;15
30;126;14
380;50;43
206;50;38
280;58;45
81;121;14
183;56;35
233;60;42
386;60;39
92;89;39
56;128;10
198;53;43
245;50;37
157;56;38
244;55;38
185;54;35
326;58;40
284;58;45
47;125;14
323;55;44
171;59;42
79;125;10
373;53;37
314;52;42
193;60;43
126;90;42
392;50;41
270;55;45
385;60;45
271;51;38
297;52;44
39;124;15
327;51;37
398;50;36
157;56;37
238;56;42
92;89;39
114;92;13
74;129;11
186;55;42
50;124;13
132;54;44
41;130;13
332;54;43
380;50;37
146;52;45
294;50;40
388;57;37
267;53;41
18;130;14
173;53;38
361;52;42
18;123;10
258;57;44
276;60;36
82;129;12
61;126;15
203;53;42
315;57;40
41;127;13
56;126;12
301;60;35
272;57;43
314;60;41
98;90;37
90;;44
59;126;10
397;50;37
26;127;13
281;53;44
66;127;14
335;52;42
26;120;10
137;60;38
228;59;37
357;55;41
140;50;38
158;51;44
372;58;37
202;51;45
272;54;35
59;127;13
279;60;35
156;52;45
293;54;36
52;129;15
236;59;39
178;59;41
247;57;42
228;52;45
96;91;45
335;51;42
259;55;40
37;125;13
33;121;15
133;56;44
141;55;39
270;53;37
197;56;35
344;55;42
295;50;38
342;50;40
72;124;13
143;52;42
326;58;40
71;123;10
331;60;44
335;54;43
139;55;38
357;58;44
393;59;44
290;55;41
355;57;40
369;58;42
78;120;15
170;51;39
9;125;15
22;130;11
166;58;36
63;129;13
363;56;42
161;56;43
249;59;43
15;126;10
7;125;10
39;121;13
292;52;40
157;56;45
66;130;11
100;89;43
286;52;44
142;52;41
312;60;43
62;120;11
5;127;10
272;56;35
161;57;39
295;55;44
62;130;11
331;50;35
188;53;39
104;89;44
268;55;40
115;92;10
127;90;40
110;90;42
84;124;13
67;123;14
179;50;37
332;60;42
378;51;42
1;126;11
22;127;12
367;58;42
86;130;13
342;53;38
311;51;37
71;130;10
162;53;43
249;53;36
288;56;39
343;53;44
36;129;12
253;52;43
288;52;44
2;126;10
176;54;40
184;50;42
346;58;38
372;54;44
334;50;36
5;123;15
100;89;42
362;52;44
310;54;41
340;57;41
1;129;12
45;128;15
8;123;14
308;60;41
215;55;39
343;52;37
386;59;37
254;56;35
36;120;12
7;126;10
120;90;39
179;53;36
184;50;35
296;53;35
354;59;37
272;54;39
17;122;11
161;53;44
362;57;40
340;58;42
37;121;14
325;52;45
98;89;36
143;51;35
93;88;43
266;59;40
58;127;12
221;56;38
88;126;10
94;92;14
32;122;11
26;127;12
389;59;44
136;55;43
363;52;38
157;52;41
330;55;38
219;53;42
101;91;37
284;57;44
18;125;11
244;60;38
62;125;15
389;58;37
239;58;39
75;126;11
383;60;44
87;126;15
68;120;12
316;52;36
174;51;43
66;130;11
171;53;40
394;53;43
84;122;11
11;126;10
213;56;38
337;59;36
147;60;41
241;59;42
364;60;40
261;57;38
145;59;35
237;56;41
105;90;40
346;56;42
61;122;15
75;121;12
336;56;35
121;90;45
236;53;44
355;54;36
379;53;38
241;58;43
27;123;15
234;60;35
288;58;41
372;52;43
159;51;36
359;55;35
52;130;13
372;60;37
387;53;36
292;60;43
102;89;45
370;51;39
47;128;11
49;130;15
319;54;39
149;52;38
315;52;42
127;90;43
340;60;37
227;60;42
163;51;45
35;120;12
360;57;41
238;60;45
15;127;13
125;92;14
45;122;13
212;51;36
304;56;39
327;54;43
334;54;38
359;50;45
125;90;36
177;60;40
144;56;38
148;57;39
396;53;38
148;57;43
381;50;45
290;54;39
311;57;37
282;60;37
43;127;11
17;122;14
298;60;37
122;88;44
25;125;14
65;130;11
272;59;39
343;53;36
229;60;36
155;53;40
398;57;39
81;127;14
367;57;44
173;55;36
338;60;45
370;59;36
71;130;15
255;58;44
217;53;37
65;124;10
294;59;42
162;55;37
70;129;11
281;59;35
20;128;15
367;52;45
207;52;41
118;92;11
269;53;37
33;125;10
61;123;15
97;88;35
206;60;40
297;60;42
350;55;41
90;;35
142;54;41
46;130;13
133;60;41
149;50;41
243;59;38
205;57;44
362;50;41
240;54;36
139;52;44
115;89;41
342;51;43
72;121;12
225;60;37
12;122;11
287;57;40
230;53;35
271;50;45
12;126;15
374;51;38
207;50;39
127;92;11
390;58;41
302;54;38
131;57;42
128;91;45
364;59;44
147;51;35
201;57;35
4;124;13
172;56;36
116;91;40
218;50;41
283;57;42
55;128;13
9;120;15
10;120;13
196;60;43
142;55;42
368;55;45
373;50;40
88;121;10
26;128;13
139;57;44
94;91;35
320;54;39
46;128;10
27;124;13
285;52;35
279;60;42
271;58;40
350;59;45
18;122;11
278;52;38
381;53;45
197;55;43
49;125;11
370;50;42
45;127;15
283;52;38
256;60;43
50;122;13
205;51;36
309;50;39
366;55;41
60;127;12
55;120;13
12;121;11
388;52;45
299;50;41
128;88;42
328;51;41
343;53;45
226;53;44
268;60;43
242;52;35
97;91;44
169;54;41
119;88;39
150;53;41
93;92;10
329;59;40
103;89;39
110;90;45
177;57;38
286;60;38
102;91;36
201;50;37
136;53;35
208;52;44
239;59;43
181;56;41
325;55;45
155;57;42
158;51;39
40;121;13
398;56;37
286;59;40
9;127;11
256;52;39
144;58;38
365;50;42
324;58;45
155;54;45
12;121;14
167;52;35
3;130;12
364;55;45
146;58;38
384;50;42
393;55;45
168;58;35
315;51;40
34;123;14
269;53;45
166;52;36
346;57;36
363;53;36
115;91;45
229;54;35
253;50;37
54;120;10
107;89;43
354;52;40
69;125;11
133;59;42
194;51;45
22;126;10
177;51;43
174;50;39
278;59;42
53;121;10
142;50;37
207;52;37
94;89;38
162;56;36
43;122;10
322;57;45
395;59;45
217;55;41
301;59;37
378;55;44
232;57;43
393;52;35
15;127;11
207;50;35
331;59;42
231;57;37
188;55;39
322;54;43
182;56;38
193;59;38
263;54;45
321;52;44
13;121;12
115;88;45
351;52;37
196;60;42
76;127;14
169;56;39
364;60;37
136;58;40
25;125;12
315;58;35
44;122;12
36;128;10
400;50;42
260;52;41
298;53;36
304;52;37
206;57;43
313;50;41
226;53;37
363;60;35
197;51;42
338;50;35
255;54;40
60;127;15
254;59;44
18;128;10
166;55;43
375;54;40
67;121;11
4;120;12
29;122;12
221;53;43
320;53;45
375;60;42
35;120;13
156;50;43
366;53;40
391;58;43
22;128;14
184;57;40
13;126;15
355;51;35
312;58;42
66;128;12
204;57;45
363;57;40
240;53;44
125;90;38
199;53;37
365;52;42
384;56;45
151;56;38
52;125;13
316;56;36
97;92;12
6;129;15
398;54;45
39;126;11
341;59;44
335;55;35
332;57;39
377;51;43
213;52;43
167;50;37
189;60;45
47;128;12
381;52;36
225;54;45
26;125;11
203;54;40
214;53;43
330;56;44
204;53;41
285;50;35
209;58;39
109;89;38
70;126;10
383;54;37
131;59;41
199;52;43
335;60;43
85;128;14
36;128;10
355;55;42
358;51;39
239;54;42
204;52;38
57;123;13
327;56;39
7;129;15
376;59;39
14;127;13
339;59;45
22;127;12
277;52;36
172;60;44
383;50;42
44;125;10
254;50;38
218;51;38
19;128;15
315;60;43
2;124;10
189;60;36
161;57;42
219;54;42
198;56;39
378;58;42
159;54;45
232;57;45
234;58;39
137;51;37
177;55;44
387;56;42
45;122;11
388;59;36
78;127;10
19;128;10
39;130;11
226;56;38
3;123;13
34;126;12
334;59;35
25;123;11
251;52;41
53;120;14
85;120;14
247;59;36
64;127;14
78;130;11
115;91;43
345;54;43
107;91;39
241;58;45
49;130;10
171;56;44
246;56;43
267;52;42
341;56;38
284;52;40
234;57;40
223;60;35
12;129;13
352;57;35
89;121;15
181;57;35
73;123;10
63;129;15
175;57;40
370;51;39
263;59;37
125;90;44
188;57;45
232;56;45
277;50;39
180;55;44
230;52;39
382;57;36
298;54;41
5;123;14
396;58;38
262;51;45
27;127;12
19;124;12
53;129;13
294;53;38
217;55;43
290;51;41
22;122;11
143;52;35
301;59;43
41;127;15
58;128;13
269;57;42
126;92;10
57;127;15
31;128;11
382;60;42
184;51;37
390;56;42
11;126;13
3;130;10
340;59;42
167;55;41
45;128;14
315;59;35
269;59;37
292;53;42
39;124;11
122;92;14
379;50;35
260;50;45
140;54;45
308;60;44
52;120;13
253;52;37
20;127;11
385;60;35
368;50;39
158;51;43
251;55;38
360;55;38
139;59;40
261;54;35
192;54;35
281;53;37
40;127;10
64;128;11
368;55;37
302;52;39
39;120;12
384;53;44
149;60;37
31;126;11
132;56;41
364;54;36
337;55;41
394;53;40
370;54;45
173;50;40
240;54;44
385;52;43
191;59;36
222;56;40
60;127;15
328;52;42
253;51;36
60;120;12
170;58;40
28;121;13
366;52;35
187;53;35
96;90;42
229;59;39
319;59;35
356;56;42
